country_name,year,gdp_growth,unemployment,inflation
Australia,1988,5.76137011855324,,7.21593968766828
Australia,1989,3.87901779350344,,7.53390256152688
Australia,1990,3.57297569098456,,7.33302195235872
Australia,1991,-0.384631357046658,9.586,3.17667536988685
Australia,1992,0.433065864126704,10.733,1.01223112610714
Australia,1993,4.04583374101011,10.879,1.75365344467641
Australia,1994,3.97884434177331,9.724,1.96963479688141
Australia,1995,3.89017188961647,8.473,4.62776659959759
Australia,1996,3.86567479160071,8.509,2.61538461538461
Australia,1997,3.91795814771731,8.367,0.224887556221887
Australia,1998,4.67681373479508,7.684,0.860134629768142
Australia,1999,5.02822035850596,6.876,1.48312940304041
Australia,2000,3.9160574881715,6.288,4.45743514797224
Australia,2001,2.03145880248898,6.747,4.40713536201469
Australia,2002,3.94980535772942,6.375,2.98157453936348
Australia,2003,3.0912800997751,5.933,2.73259596616786
Australia,2004,4.21894147547516,5.399,2.34325522482583
Australia,2005,3.15548121323168,5.036,2.69183168316832
Australia,2006,2.7709261737475,4.785,3.55528773727026
Australia,2007,3.78947119882653,4.381,2.32761128891476
Australia,2008,3.62398503565633,4.242,4.35029854990048
Australia,2009,1.95484826298522,5.565,1.77111716621254
Australia,2010,2.21004795300735,5.214,2.91834002677376
Australia,2011,2.39473494330615,5.083,3.3038501560874
Australia,2012,3.95247138119184,5.225,1.76278015613196
Australia,2013,2.65445302592404,5.663,2.4498886414254
Australia,2014,2.60118978187332,6.078,2.48792270531404
Australia,2015,2.16434780647852,6.055,1.50836672165921
Australia,2016,2.75564065529868,5.711,1.27699094497324
Australia,2017,2.29331030192918,5.592,1.94864740944527
Australia,2018,2.87417039499501,5.345,1.91140094445691
Australia,2019,2.19401703622717,5.143,1.61076787290379
Australia,2020,-0.133531904304775,6.394,0.846905537459305
Austria,1988,3.2958798164712,,1.91571684671258
Austria,1989,3.88707478685015,,2.56834829029372
Austria,1990,4.34564183768971,,3.26187231878578
Austria,1991,3.44162748808654,3.42,3.33742703474788
Austria,1992,2.0935244262602,3.59,4.02084780038557
Austria,1993,0.526809769496765,4.25,3.63178524943176
Austria,1994,2.40211843259056,3.535,2.95340936761079
Austria,1995,2.66798388882503,4.345,2.24336631500905
Austria,1996,2.21576713087359,5.282,1.86097115760433
Austria,1997,2.1458350552646,5.15,1.30597857227693
Austria,1998,3.49288002962309,5.483,0.922467196680799
Austria,1999,3.76192435190464,4.699,0.568993765885568
Austria,2000,3.18952292988787,4.687,2.34486285357282
Austria,2001,1.31698749571339,4.007,2.65000077279528
Austria,2002,1.48436877605324,4.852,1.81035787764127
Austria,2003,1.14156504542775,4.779,1.35555370896452
Austria,2004,2.56525534067859,5.969,2.06120618032862
Austria,2005,2.32036514266782,5.682,2.29913785639285
Austria,2006,3.26933601506059,5.32,1.4415485111902
Austria,2007,3.77522468729185,4.909,2.16855528800749
Austria,2008,1.45330562142114,4.198,3.21595033239886
Austria,2009,-3.58626472551299,5.371,0.506308827696515
Austria,2010,1.80898243043663,4.883,1.81353438995062
Austria,2011,2.92746800169145,4.637,3.2865791487538
Austria,2012,0.628246239479637,4.909,2.48567562177015
Austria,2013,-0.250726423318454,5.367,2.00015616900597
Austria,2014,0.755798850316665,5.674,1.60581182954474
Austria,2015,1.30352331826198,5.802,0.89656333526032
Austria,2016,2.11721964494312,6.064,0.891591752655362
Austria,2017,2.27224992038207,5.561,2.08126911385587
Austria,2018,2.48422114080024,4.933,1.9983798142954
Austria,2019,1.75497619649288,4.56,1.53089564152644
Austria,2020,-6.31825509209936,5.201,1.38191063351862
Belgium,1988,4.72320872854138,,1.16093493415325
Belgium,1989,3.46916697570174,,3.10705065111094
Belgium,1990,3.13740221731629,,3.44831217961808
Belgium,1991,1.83307441343001,6.984,3.2153106926081
Belgium,1992,1.53065475142162,6.702,2.42795567164615
Belgium,1993,-0.961873076923027,8.078,2.75442643473461
Belgium,1994,3.22697145426247,9.645,2.37754084476398
Belgium,1995,2.38475724870135,9.337,1.46796699090272
Belgium,1996,1.32143214432601,9.483,2.07702107350674
Belgium,1997,3.79367165541437,8.95,1.62816049512958
Belgium,1998,1.96183240455609,9.322,0.94925028835061
Belgium,1999,3.54271798823922,8.649,1.12084823417845
Belgium,2000,3.71670510672588,6.586,2.54451776190908
Belgium,2001,1.09960362419645,6.178,2.46925823086078
Belgium,2002,1.70689430349601,6.91,1.64521436175357
Belgium,2003,1.03795518162204,7.68,1.5889639997038
Belgium,2004,3.57120671942319,7.363,2.09728311239314
Belgium,2005,2.32173792911834,8.44,2.78143263670022
Belgium,2006,2.55234087322462,8.246,1.7912077007046
Belgium,2007,3.67692462515802,7.459,1.82305630026808
Belgium,2008,0.446905130727231,6.976,4.48944420508401
Belgium,2009,-1.90644105515335,7.908,-0.0531456741253769
Belgium,2010,2.71031150254662,8.293,2.18929920422457
Belgium,2011,1.93115502411325,7.14,3.53208210722742
Belgium,2012,0.215803612089744,7.542,2.83966343445899
Belgium,2013,0.305494549070232,8.425,1.1130959402754
Belgium,2014,1.76554038149924,8.523,0.340002833356922
Belgium,2015,1.47416433731927,8.482,0.561429152790065
Belgium,2016,1.19350273007754,7.83,1.97385264653181
Belgium,2017,1.47446761556785,7.09,2.12597086002607
Belgium,2018,1.87796847383565,5.941,2.05316499865186
Belgium,2019,2.4428900448156,5.364,1.43681956996429
Belgium,2020,-4.7929839083518,5.545,0.740791812220344
Canada,1988,4.41083900341744,,4.02823414871611
Canada,1989,2.33732975738413,,4.98362189985958
Canada,1990,0.202947874139198,,4.78047693336304
Canada,1991,-2.0910550979319,10.316,5.62586408593005
Canada,1992,0.890466180427183,11.197,1.49013290374545
Canada,1993,2.65770691557481,11.377,1.86507936507939
Canada,1994,4.49404929532982,10.395,0.165562913907291
Canada,1995,2.68232822733793,9.489,2.14876033057849
Canada,1996,1.68896122499937,9.62,1.57053112507138
Canada,1997,4.28016683621337,9.1,1.62121638084531
Canada,1998,3.89288654344983,8.278,0.99594245665802
Canada,1999,5.14100353715349,7.583,1.73484295105918
Canada,2000,5.1385391803606,6.829,2.71943995691976
Canada,2001,1.87509810696022,7.219,2.52512013979906
Canada,2002,2.99925535017809,7.665,2.25839440940855
Canada,2003,1.80638512302554,7.574,2.75856321360112
Canada,2004,3.09236384292251,7.185,1.85725871857256
Canada,2005,3.21045439063563,6.758,2.21355203439767
Canada,2006,2.63794375007348,6.484,2.00202539534161
Canada,2007,2.04990463726786,6.156,2.13838399266837
Canada,2008,0.995406301140747,6.284,2.37027067444299
Canada,2009,-2.91508621550267,8.46,0.299466803009299
Canada,2010,3.09080634469335,8.178,1.77687154092627
Canada,2011,3.13719442170364,7.637,2.91213508872351
Canada,2012,1.75566129145483,7.392,1.51567823124517
Canada,2013,2.32581354806429,7.143,0.938291897815317
Canada,2014,2.87346677785811,7.023,1.90663590717861
Canada,2015,0.649971001734855,6.945,1.12524136094277
Canada,2016,1.03855092490855,7.038,1.42875954701085
Canada,2017,3.03383491200222,6.426,1.59688412852977
Canada,2018,2.74296344906655,5.837,2.26822567248103
Canada,2019,1.90843194590616,5.69,1.94926902411593
Canada,2020,-5.03823343468899,9.657,0.716999632307827
Denmark,1988,0.272951118976223,,4.5351330101572
Denmark,1989,0.697173210370437,,4.77272342435522
Denmark,1990,1.66026774169177,,2.64160306382
Denmark,1991,1.45818005306188,9.099,2.39515331724415
Denmark,1992,2.0228112415746,9.027,2.09604442933217
Denmark,1993,-0.078900412805325,10.719,1.25785667953259
Denmark,1994,5.29469615156448,8.036,1.99201463809526
Denmark,1995,3.03802150461165,6.992,2.08360842382846
Denmark,1996,2.89575069230459,6.844,2.12629802275584
Denmark,1997,3.16848143784479,5.4,2.18216677907116
Denmark,1998,2.32630274538961,5.039,1.84565122007889
Denmark,1999,2.96730536257029,5.141,2.4977954440453
Denmark,2000,3.72400899471576,4.476,2.90328203236453
Denmark,2001,0.95003224600012,4.164,2.33787000255262
Denmark,2002,0.456530018779986,4.274,2.42443661219697
Denmark,2003,0.441091006625101,5.398,2.07507820646507
Denmark,2004,2.77635180744053,5.204,1.15435693124932
Denmark,2005,2.35960882992528,4.83,1.81781458291254
Denmark,2006,3.81648769908172,3.897,1.92422138464594
Denmark,2007,0.987173815945127,3.801,1.69326586220315
Denmark,2008,-0.417178439991005,3.683,3.41626794258373
Denmark,2009,-4.97447905669058,6.409,1.30470991024337
Denmark,2010,1.58289703108802,7.746,2.31092436974789
Denmark,2011,1.3108037609606,7.769,2.7586822605125
Denmark,2012,-0.0054323016167074,7.798,2.3979148566464
Denmark,2013,1.39267343161971,7.384,0.789071780078062
Denmark,2014,1.27799983192831,6.925,0.56402054044954
Denmark,2015,2.10441456445301,6.278,0.452034153691575
Denmark,2016,3.07304549209093,5.989,0.250000000000031
Denmark,2017,3.05647723922718,5.833,1.14713216957602
Denmark,2018,1.8600074900921,5.131,0.813609467455631
Denmark,2019,1.71140093932736,5.018,0.75813157251162
Denmark,2020,-1.78010601831291,5.644,0.420711974110115
Finland,1988,5.23111280719965,,5.08592861394881
Finland,1989,5.08392955255206,,6.59290980189131
Finland,1990,0.691649917806032,,6.1495653117985
Finland,1991,-5.88059618513641,6.503,4.31021289843465
Finland,1992,-3.31137361706595,11.595,2.91932319285011
Finland,1993,-0.779815061561479,16.201,2.19065319556437
Finland,1994,3.96437283726799,16.426,1.08855677589405
Finland,1995,4.23436710187066,17.005,0.791239406938498
Finland,1996,3.66265716987186,15.572,0.629194238120966
Finland,1997,6.39770068404337,14.967,1.19255883425839
Finland,1998,5.45427021765444,13.214,1.3994737857984
Finland,1999,4.38928070374669,11.693,1.16223155669444
Finland,2000,5.75373770498848,11.134,3.04210080667795
Finland,2001,2.64026205699308,10.29,2.57844080098896
Finland,2002,1.68732644358099,10.423,1.5712201278938
Finland,2003,2.01179992738312,10.469,0.877440386254785
Finland,2004,4.00537952277651,10.358,0.187120559084418
Finland,2005,2.77730918518017,9.602,0.623874450025191
Finland,2006,4.01957326515895,8.935,1.56666380704386
Finland,2007,5.31280176694145,6.854,2.5106656524034
Finland,2008,0.784431235717051,6.369,4.06595355358379
Finland,2009,-8.07603116552393,8.249,-9.17360384430342e-07
Finland,2010,3.1682879121621,8.394,1.18413523154646
Finland,2011,2.39039455396828,7.781,3.41680754255211
Finland,2012,-1.52284013040689,7.689,2.80833622561574
Finland,2013,-0.979741024949618,8.193,1.4782861568881
Finland,2014,-0.4780684247837,8.663,1.04119621178439
Finland,2015,0.466503766322674,9.376,-0.207928839905268
Finland,2016,2.57193414898754,8.818,0.356684500891695
Finland,2017,3.30337003591039,8.64,0.754015047084346
Finland,2018,1.19297759742292,7.361,1.08382098409305
Finland,2019,1.34973845741737,6.695,1.02409392963431
Finland,2020,-2.49103605535707,7.759,0.290554555653239
France,1988,4.81422400170246,,2.70081527508113
France,1989,4.40516927190527,,3.49830220700749
France,1990,2.82962715326478,,3.19428338029475
France,1991,1.23666248297356,9.134,3.21340732409687
France,1992,1.5160611169627,10.203,2.36376046269353
France,1993,-0.35899781051468,11.32,2.10446277124644
France,1994,2.38366086110145,12.593,1.65551532926993
France,1995,2.30479278392259,11.834,1.79648142095595
France,1996,1.39707987198881,12.367,1.98288365089738
France,1997,2.5270616339357,12.566,1.20394294026962
France,1998,3.45259434279616,12.074,0.651126867833049
France,1999,3.39930808809441,11.981,0.537141639134645
France,2000,4.14099996402915,10.218,1.67595988720927
France,2001,1.89946701186636,8.61,1.63478079549601
France,2002,1.06775027069419,8.702,1.9234122872706
France,2003,0.967827182558352,8.306,2.09847219146923
France,2004,2.86825052501032,8.914,2.14208964640241
France,2005,1.88856584109286,8.882,1.74586936380482
France,2006,2.71406448755236,8.832,1.67512449608723
France,2007,2.53048188351066,8.008,1.4879980595386
France,2008,0.380171435849121,7.386,2.81286194914787
France,2009,-2.82455153714783,9.122,0.0876204781574552
France,2010,2.00032476039051,9.279,1.53112270420926
France,2011,2.43757653729007,9.228,2.11159795174994
France,2012,0.183835264973013,9.841,1.9541953161351
France,2013,0.781756446231,9.913,0.863715497861805
France,2014,0.997832947295251,10.273,0.50775882293799
France,2015,1.06675474783462,10.354,0.0375143805125182
France,2016,0.860031075424033,10.057,0.18333486112386
France,2017,2.08361485997399,9.409,1.03228275064662
France,2018,1.64590872395887,9.018,1.85081508315502
France,2019,2.02744646419237,8.415,1.10825492288294
France,2020,-7.44064589948231,8.009,0.476498852725066
Germany,1988,3.70723567991882,,1.27411894006923
Germany,1989,3.89655170553733,,2.78056955569751
Germany,1990,5.25500610110028,,2.69646824292392
Germany,1991,5.10826150190911,5.316,4.04703259753466
Germany,1992,2.01361340926105,6.323,5.05697796731731
Germany,1993,-0.973033082340891,7.675,4.47457650752808
Germany,1994,2.59685569693275,8.727,2.69305639854954
Germany,1995,1.50499384201356,8.158,1.70616041317076
Germany,1996,1.0378755674358,8.822,1.44972701963239
Germany,1997,1.85432238398302,9.861,1.93937198922729
Germany,1998,2.09561231172233,9.787,0.911183535014403
Germany,1999,2.12957016297766,8.854,0.585433064230783
Germany,2000,2.8765231247659,7.917,1.44026838719741
Germany,2001,1.63614170690956,7.773,1.98385731334471
Germany,2002,-0.228255715793637,8.482,1.42080615551526
Germany,2003,-0.529801394291297,9.779,1.03422218628562
Germany,2004,1.16208684507278,10.727,1.66573696655992
Germany,2005,0.885485292551564,11.193,1.54691114751328
Germany,2006,3.86668241523209,10.277,1.57742642840563
Germany,2007,2.8891174138025,8.732,2.29834400700951
Germany,2008,0.887902330743628,7.508,2.62837981637219
Germany,2009,-5.54455451920674,7.88,0.312739007368447
Germany,2010,4.13463778522758,7.043,1.1038103778926
Germany,2011,3.75796884489337,5.967,2.07517283735874
Germany,2012,0.463512036709204,5.372,2.00848884782956
Germany,2013,0.396995583779145,5.316,1.50472330251876
Germany,2014,2.18018602168017,4.979,0.906794000434246
Germany,2015,1.66300602334775,4.612,0.514426137125456
Germany,2016,2.22222216259371,4.104,0.491747008445174
Germany,2017,2.797906720551,3.781,1.50949485109628
Germany,2018,1.13569604599849,3.384,1.73216879766942
Germany,2019,0.977734697038784,3.163,1.44565976888253
Germany,2020,-4.13191443239947,3.881,0.144877925813982
Greece,1988,4.28786172851761,,13.5288583215049
Greece,1989,3.79999995287797,,13.6555638723612
Greece,1990,0.0,,20.433499109463
Greece,1991,3.09999970633838,7.572,19.4558456445745
Greece,1992,0.700000337119789,8.927,15.8770737923919
Greece,1993,-1.60000002186294,10.177,14.4112644439348
Greece,1994,1.99999984724822,9.808,10.8740756809132
Greece,1995,2.09971953235275,10.116,8.93451415961517
Greece,1996,1.38247057325857,10.402,8.19455217632728
Greece,1997,3.60288326516122,10.472,5.5360026677348
Greece,1998,3.43693579661333,12.227,4.76622572397641
Greece,1999,2.65878562321184,12.138,2.6366330602198
Greece,2000,4.13782699405849,11.345,3.1511816249383
Greece,2001,4.65041459442163,10.764,3.37396832213867
Greece,2002,4.68313727063017,10.346,3.62935871878874
Greece,2003,5.79682274294369,9.839,3.53065027765552
Greece,2004,5.37786634595851,10.628,2.8988481075817
Greece,2005,1.18350635493289,10.074,3.54507273335078
Greece,2006,6.44339762487436,8.906,3.19594684144545
Greece,2007,3.50686976639459,8.351,2.89500321516578
Greece,2008,0.0574740238200775,7.664,4.15279708110293
Greece,2009,-4.11927606715011,9.546,1.21007269197809
Greece,2010,-5.6937412158003,12.719,4.71298907760388
Greece,2011,-9.87677875300243,17.973,3.3298532335065
Greece,2012,-8.33113421099992,24.731,1.50152696177758
Greece,2013,-2.27211699888024,27.686,-0.921269454256994
Greece,2014,0.792225060962835,26.708,-1.31226096405506
Greece,2015,-0.228301892172851,24.981,-1.73588804765284
Greece,2016,-0.0317947678412054,23.514,-0.825653978390973
Greece,2017,1.47312472702352,21.413,1.12125452031419
Greece,2018,2.06467207892409,19.179,0.62562141345364
Greece,2019,2.27718065334808,17.045,0.253007522038157
Greece,2020,-9.19623149726978,15.899,-1.24798355581405
Hungary,1988,-0.0652631433035538,,15.7235490703556
Hungary,1989,0.736424821486906,,17.149151997396
Hungary,1990,-3.49665976181741,,28.3695996532777
Hungary,1991,-11.8920408618435,8.5,34.8175429072704
Hungary,1992,-3.06418034558638,9.942,23.6557207806552
Hungary,1993,-0.576108518425613,12.098,22.4642346133809
Hungary,1994,2.94715455541068,10.847,18.8680749869283
Hungary,1995,1.48952547593046,10.168,28.3054683706654
Hungary,1996,0.101234227633242,10.022,23.4690301919185
Hungary,1997,2.97787906543104,8.991,18.3050744143799
Hungary,1998,3.84810814449837,8.925,14.153789654534
Hungary,1999,3.08605811588221,6.929,9.99774409303368
Hungary,2000,4.40937501806403,6.563,9.80361016908125
Hungary,2001,4.06202617226026,5.671,9.11680911680911
Hungary,2002,4.73006530805553,5.608,5.26544821583985
Hungary,2003,3.93877761242727,5.79,4.66101694915254
Hungary,2004,4.96312536156307,5.832,6.74434679569469
Hungary,2005,4.30028318461673,7.189,3.56151711378352
Hungary,2006,3.93393162712054,7.494,3.93032603841001
Hungary,2007,0.332354337878925,7.406,7.9587451654491
Hungary,2008,0.993437085479655,7.817,6.0425125388106
Hungary,2009,-6.7401660845502,10.03,4.21171171171171
Hungary,2010,1.06795068152046,11.172,4.85555795691956
Hungary,2011,1.91670916599742,11.029,3.9299209893507
Hungary,2012,-1.33948446518181,11.003,5.65214517088646
Hungary,2013,2.03216990678146,10.177,1.73319984983101
Hungary,2014,4.33435364113967,7.725,-0.227566270988219
Hungary,2015,3.65981615406955,6.813,-0.0616446800641672
Hungary,2016,2.43864141309342,5.115,0.394769306686392
Hungary,2017,4.12418389451805,4.156,2.34824281150154
Hungary,2018,5.60613813768876,3.667,2.85024792594646
Hungary,2019,5.07718495088933,3.411,3.33858635382008
Hungary,2020,-4.33872540024058,4.248,3.32674385766738
Iceland,1988,-0.089725977854286,,25.7255090852842
Iceland,1989,0.258439804261698,,20.7581950334485
Iceland,1990,1.16937035968014,,15.510721994253
Iceland,1991,-0.223525498840075,2.548,6.80877887943634
Iceland,1992,-3.37389416853765,4.305,3.94771176824031
Iceland,1993,1.31344949985998,5.257,4.04285291076947
Iceland,1994,3.60885792911003,5.326,1.55265627495777
Iceland,1995,0.116583656161382,5.196,1.65123150116658
Iceland,1996,4.49765343483963,3.6,2.26041898267297
Iceland,1997,4.14087045064694,3.72,1.81543080282242
Iceland,1998,7.01048322607343,3.069,1.65924170953427
Iceland,1999,3.89798762287089,2.178,3.23183260906467
Iceland,2000,4.90518213679276,1.936,5.13647123245151
Iceland,2001,3.84093935130252,1.874,6.40508550386868
Iceland,2002,0.542286728015213,2.988,5.19702230216628
Iceland,2003,2.28136971731965,3.997,2.05566329753742
Iceland,2004,7.62260520117914,4.031,3.15819324298464
Iceland,2005,7.0293406083855,2.547,3.98704782806593
Iceland,2006,5.67161248460013,2.83,6.68707906136661
Iceland,2007,8.74132941508014,2.251,5.05155736492146
Iceland,2008,1.69961076077263,2.946,12.6943942775878
Iceland,2009,-8.32146414328021,7.22,12.0031298461743
Iceland,2010,-2.22181847599202,7.564,5.39673113167477
Iceland,2011,1.37999669140882,7.028,4.0010266434312
Iceland,2012,1.16931174886884,6.0,5.18589988750698
Iceland,2013,3.59695700972851,5.376,3.87227923748249
Iceland,2014,1.91381609098249,4.897,2.04461481539333
Iceland,2015,3.76859023848581,3.979,1.63305558181326
Iceland,2016,6.21808764217616,2.978,1.69692761997751
Iceland,2017,3.48506703916689,2.742,1.76041559180596
Iceland,2018,4.66077032612084,2.704,2.68291768267392
Iceland,2019,1.13821230465001,3.507,3.01397179156053
Iceland,2020,-6.64587816297836,5.478,2.84792401518665
Ireland,1988,5.21741342322537,,2.13456989107103
Ireland,1989,5.81391994557339,,4.08905388153544
Ireland,1990,8.46652776398362,,3.31732886680118
Ireland,1991,1.9296401741083,15.771,3.21081037142378
Ireland,1992,3.34327412603812,15.021,3.06999853835904
Ireland,1993,2.69260841466448,15.571,1.46941522411422
Ireland,1994,5.75582797061618,14.544,2.30920192610951
Ireland,1995,9.63442136559036,11.97,2.52486446780802
Ireland,1996,7.37962465765875,11.692,1.75574469607419
Ireland,1997,11.0217650823433,10.191,1.5418020226137
Ireland,1998,8.7661226571214,7.699,2.40768094534715
Ireland,1999,10.5298856427062,5.804,1.62988605221407
Ireland,2000,9.40352476399653,4.318,5.57763269940387
Ireland,2001,5.30582133514299,3.684,4.85280279607477
Ireland,2002,5.89936506079005,4.216,4.62820512820515
Ireland,2003,3.01383869396012,4.478,3.49221909079765
Ireland,2004,6.78813990621356,4.491,2.17854605730523
Ireland,2005,5.73978202625278,4.237,2.45654692931639
Ireland,2006,4.98785364537615,4.355,3.93576114001354
Ireland,2007,5.31011830898613,4.98,4.88574537540802
Ireland,2008,-4.48407081043062,6.774,4.03568834941391
Ireland,2009,-5.09578277913846,12.609,-4.44754686876746
Ireland,2010,1.68297175486512,14.534,-0.918388645376774
Ireland,2011,1.60886648916944,15.354,2.5489783020855
Ireland,2012,-0.40502941658977,15.451,1.69474116680366
Ireland,2013,2.1929375750029,13.735,0.515099484900573
Ireland,2014,9.38579335130922,11.858,0.190916398713745
Ireland,2015,24.6239856364006,9.908,-0.330959783371788
Ireland,2016,1.22271661130947,8.374,0.0201247735963237
Ireland,2017,10.1088576065965,6.713,0.362173038229378
Ireland,2018,7.68865937437435,5.741,0.471130713712916
Ireland,2019,4.97288003766816,4.95,0.937842961189274
Ireland,2020,7.15369505735335,5.623,-0.326183651280033
Italy,1988,4.19437725054567,,5.05824747667119
Italy,1989,3.38838350504491,,6.25983137956977
Italy,1990,1.98577491758405,,6.456609061464
Italy,1991,1.53844759206665,10.097,6.24999929790291
Italy,1992,0.834275417393798,9.321,5.2705899859293
Italy,1993,-0.852805731913904,10.212,4.62673468331298
Italy,1994,2.15102367074849,11.086,4.05184218065716
Italy,1995,2.88683671925843,11.661,5.23542258044301
Italy,1996,1.34558477192847,11.864,4.0069766898104
Italy,1997,1.92572122608527,11.985,2.04310779750136
Italy,1998,1.8043732818638,12.117,1.95508557719381
Italy,1999,1.67799157943422,11.681,1.66345995007714
Italy,2000,3.88209885062652,10.834,2.53768532095002
Italy,2001,2.00643329837733,9.599,2.78516542713554
Italy,2002,0.26992966378873,9.211,2.46532319171165
Italy,2003,0.0665538088732092,8.869,2.6725555277285
Italy,2004,1.4740217064723,7.866,2.20673661423657
Italy,2005,0.762410677306491,7.73,1.9852929852798
Italy,2006,1.79947992234244,6.777,2.09084391012754
Italy,2007,1.46229205289291,6.076,1.82974112202403
Italy,2008,-1.02313851177097,6.723,3.34783258401022
Italy,2009,-5.30515401233991,7.749,0.774768131387381
Italy,2010,1.52910573247101,8.363,1.52551602118248
Italy,2011,0.695463154440176,8.359,2.78063272879323
Italy,2012,-3.12523877282996,10.655,3.04136333226775
Italy,2013,-1.81802510749792,12.149,1.21999342274306
Italy,2014,-0.0013876173045446,12.683,0.241047429826756
Italy,2015,0.885667635240807,11.896,0.0387903996579733
Italy,2016,1.23622108511661,11.688,-0.09401665691575
Italy,2017,1.60369995294101,11.211,1.22653316645812
Italy,2018,0.826646712344115,10.538,1.13748763600391
Italy,2019,0.429162533780342,9.884,0.611246943765304
Italy,2020,-8.86822122185345,9.192,-0.13770757391651
Japan,1988,6.66163652210332,,0.678557580457558
Japan,1989,4.92578541317788,,2.27228962064317
Japan,1990,4.84092905699353,,3.0785162869516
Japan,1991,3.52335723553459,2.059,3.25143848753308
Japan,1992,0.900586066438109,2.158,1.7602830605927
Japan,1993,-0.459219716250544,2.539,1.24304589707924
Japan,1994,1.0833831743207,2.89,0.695458057869004
Japan,1995,2.6309996164206,3.15,-0.127899045020446
Japan,1996,3.13387099272759,3.383,0.136600358575909
Japan,1997,0.981228732290873,3.374,1.74780458692133
Japan,1998,-1.27033049466078,4.078,0.661974191385911
Japan,1999,-0.333929957687772,4.677,-0.341296928327554
Japan,2000,2.76464755136783,4.748,-0.676578683595175
Japan,2001,0.386103426142029,5.02,-0.740055504162738
Japan,2002,0.0419624992862282,5.386,-0.923494026942321
Japan,2003,1.53512549946694,5.251,-0.256541816316025
Japan,2004,2.18611569439318,4.734,-0.0085733882031027
Japan,2005,1.80390087215821,4.446,-0.282946068764391
Japan,2006,1.3723501275831,4.192,0.249355116079085
Japan,2007,1.48396941157472,3.888,0.060039454498669
Japan,2008,-1.22428900061713,4.002,1.3800788616492
Japan,2009,-5.69323635892741,5.068,-1.35283672951719
Japan,2010,4.09791791943181,5.102,-0.728243207517779
Japan,2011,0.0238095237995424,4.55,-0.27245561610124
Japan,2012,1.37475099905274,4.358,-0.0440645104432602
Japan,2013,2.00510017681211,4.038,0.335037912184741
Japan,2014,0.296205514141889,3.589,2.75922671353253
Japan,2015,1.56062669680782,3.385,0.795279630579839
Japan,2016,0.753826745789127,3.132,-0.127258844489754
Japan,2017,1.67533175173359,2.822,0.484199796126385
Japan,2018,0.643391023533141,2.467,0.989094598021848
Japan,2019,-0.402169200894946,2.351,0.46877615938395
Japan,2020,-4.16876457146743,2.809,-0.024995834027731
South Korea,1988,12.1331951107172,,7.14609773721605
South Korea,1989,7.16501737923842,,5.70016544561401
South Korea,1990,10.0248996213899,,8.57327225728677
South Korea,1991,10.8749739277708,2.407,9.33279048161495
South Korea,1992,6.35159199606441,2.513,6.21328146355184
South Korea,1993,6.99471791742556,2.878,4.80099660215354
South Korea,1994,9.3718357757101,2.476,6.26585950039679
