country_name,year,gdp_growth,unemployment,inflation
South Korea,1995,9.7358937505409,2.063,4.48074108557248
South Korea,1996,7.99042982526839,2.048,4.92454354292754
South Korea,1997,6.2821926537929,2.608,4.4389318457463
South Korea,1998,-4.9389297463141,6.963,7.51358008079307
South Korea,1999,11.6172629559591,6.342,0.81295725444637
South Korea,2000,9.2018583880479,4.063,2.25916580080157
South Korea,2001,4.72593560322356,3.699,4.06657587897792
South Korea,2002,7.74399895319569,3.046,2.76226210296599
South Korea,2003,3.07472661826947,3.348,3.51487451459939
South Korea,2004,5.1836368597334,3.42,3.59066298882578
South Korea,2005,4.35823667337156,3.482,2.75379162735039
South Korea,2006,5.24500550580342,3.254,2.24234028518921
South Korea,2007,5.8419633918717,3.013,2.53457382137932
South Korea,2008,3.00440451679569,2.959,4.67389655533408
South Korea,2009,0.81986175641795,3.363,2.7564965449393
South Korea,2010,6.98166138853071,3.324,2.93928652655686
South Korea,2011,3.6880320602952,2.992,4.0259650043609
South Korea,2012,2.54766550568242,2.812,2.18707104433314
South Korea,2013,3.2913959543442,3.067,1.30134754547413
South Korea,2014,3.21468019683108,3.082,1.27477446401322
South Korea,2015,2.92029267301234,3.546,0.70633177245575
South Korea,2016,3.17152748983935,3.65,0.971685739912168
South Korea,2017,3.433191763972,3.653,1.94433230786366
South Korea,2018,3.17611568177327,3.824,1.47583935002645
South Korea,2019,2.31380210595475,3.746,0.383000303608136
South Korea,2020,-0.700242317542106,3.931,0.537288023411737
Luxembourg,1988,8.46328527903233,,1.43659056634904
Luxembourg,1989,9.79805997542229,,3.37095887290443
Luxembourg,1990,5.31993336839281,,3.25376659083639
Luxembourg,1991,8.64419071515121,1.482,3.11835659874851
Luxembourg,1992,1.81965297334699,2.029,3.15417375961789
Luxembourg,1993,4.20064695547975,2.33,3.58809818535164
Luxembourg,1994,3.82092168668748,3.479,2.1947646868907
Luxembourg,1995,1.43220019776147,2.918,1.86769424969105
Luxembourg,1996,1.39807549779829,3.286,1.18385968843571
Luxembourg,1997,5.41983084056754,2.527,1.36751261207943
Luxembourg,1998,6.67451290702765,2.763,0.958570110494674
Luxembourg,1999,8.17518184900963,2.39,1.02519676474932
Luxembourg,2000,6.93812976136098,2.345,3.15076707022592
Luxembourg,2001,3.07435550952719,1.805,2.66382110579103
Luxembourg,2002,3.22541782301025,2.621,2.07408613571643
Luxembourg,2003,2.61937861354482,3.675,2.04984030563518
Luxembourg,2004,4.23188928835465,5.113,2.22567916428889
Luxembourg,2005,2.48287498468387,4.488,2.48769665164088
Luxembourg,2006,6.0167154014547,4.731,2.66631494577069
Luxembourg,2007,8.09866723048083,4.065,2.31245861786127
Luxembourg,2008,-0.300175624936841,5.06,3.40187963025571
Luxembourg,2009,-3.23895409147492,5.194,0.368041997888887
Luxembourg,2010,3.76041454320028,4.423,2.2736791162154
Luxembourg,2011,1.04429855323325,5.122,3.41068341068342
Luxembourg,2012,1.64990212764553,5.03,2.66284165508021
Luxembourg,2013,3.17178989968683,6.045,1.73403963519162
Luxembourg,2014,2.62308679154881,6.044,0.628543985440717
Luxembourg,2015,2.26978423302835,6.796,0.474743161437779
Luxembourg,2016,4.97819011520116,6.669,0.290833333333317
Luxembourg,2017,1.31718713754285,5.523,1.73079959118887
Luxembourg,2018,1.61129561338169,5.589,1.5281952430738
Luxembourg,2019,2.74931929072659,5.592,1.74332075653848
Luxembourg,2020,-0.510051634039826,6.766,0.819957302127036
Mexico,1988,1.21826122938586,,114.162258549066
Mexico,1989,3.62544873456009,,20.0078767139978
Mexico,1990,5.25004329944582,,26.6516725646771
Mexico,1991,3.97590497138043,3.145,22.662359455061
Mexico,1992,3.56861354412243,3.235,15.5078962533573
Mexico,1993,2.86699945461075,3.365,9.75146045357553
Mexico,1994,4.39412788764169,4.436,6.96581237191123
Mexico,1995,-5.91029962358286,7.095,34.9992712889592
Mexico,1996,6.21829715869302,5.465,34.3783832235168
Mexico,1997,7.19887615284711,4.235,20.6256287259247
Mexico,1998,6.18507893082885,3.733,15.9283950119353
Mexico,1999,2.75503039300564,2.598,16.5856169707538
Mexico,2000,5.02928399378261,2.646,9.49156149435403
Mexico,2001,-0.450845253215945,2.627,6.36773806235037
Mexico,2002,-0.236588001922641,3.003,5.03072733151295
Mexico,2003,1.18554486709559,3.455,4.54690012118718
Mexico,2004,3.56544100946846,3.937,4.68840884843143
Mexico,2005,2.11324712586392,3.558,3.98805714597437
Mexico,2006,4.80501352746852,3.566,3.62946762439132
Mexico,2007,2.07786393438754,3.628,3.96684905458235
Mexico,2008,0.943331863036903,3.874,5.12498274575896
Mexico,2009,-6.29525055780502,5.356,5.29735584228856
Mexico,2010,4.9713345832195,5.303,4.15672722680174
Mexico,2011,3.44404505794418,5.175,3.40737824605742
Mexico,2012,3.55321075993527,4.892,4.11150981070289
Mexico,2013,0.852101559410627,4.921,3.80639069747204
Mexico,2014,2.50376350288664,4.819,4.01861608078679
Mexico,2015,2.70232342550646,4.311,2.72064064964023
Mexico,2016,1.77249323845399,3.853,2.8217078474766
Mexico,2017,1.87172853327193,3.419,6.04145724018986
Mexico,2018,1.97208209405635,3.275,4.89935015356551
Mexico,2019,-0.392690505066824,3.477,3.63596142127046
Mexico,2020,-8.35403458167995,4.44,3.39683415570006
Netherlands,1988,3.44121887987075,,0.737950688332319
Netherlands,1989,4.42011805714839,,1.08215810253299
Netherlands,1990,4.18322279220835,,2.45409184818341
Netherlands,1991,2.43913458059633,7.285,3.15820041477122
Netherlands,1992,1.70607086906817,5.555,3.18358181761551
Netherlands,1993,1.2575522529669,6.287,2.58418448671799
Netherlands,1994,2.96109249092605,7.159,2.80152463293178
Netherlands,1995,3.11603588982837,7.157,1.92322003453525
Netherlands,1996,3.42057733811352,6.421,1.94936713166008
Netherlands,1997,4.24847954297027,5.511,2.10924562739483
Netherlands,1998,4.64778462461781,4.394,1.95913632274251
Netherlands,1999,5.04332136430241,3.622,2.15717918055059
Netherlands,2000,4.2197537762102,2.725,2.36052233801948
Netherlands,2001,2.32357570819386,2.119,4.15584127195613
Netherlands,2002,0.245785659129112,2.554,3.28753104712771
Netherlands,2003,0.097832364227159,3.593,2.09199838997655
Netherlands,2004,2.01630996216733,4.646,1.2636473918318
Netherlands,2005,2.03396336199143,5.872,1.68813017869623
Netherlands,2006,3.53737509680782,5.007,1.10150106517702
Netherlands,2007,3.88530644801823,4.153,1.61385859802103
Netherlands,2008,2.11681593642137,3.658,2.48650198289454
Netherlands,2009,-3.66529049145096,4.352,1.1897768702155
Netherlands,2010,1.31932032302214,4.991,1.27530569556683
Netherlands,2011,1.77334516269423,4.977,2.34107017751373
Netherlands,2012,-0.977876877747732,5.821,2.45554765291604
Netherlands,2013,-0.0302325600539604,7.241,2.50689852657885
Netherlands,2014,1.61261001294011,7.419,0.976035079699679
Netherlands,2015,2.12060523860846,6.872,0.600248147278776
Netherlands,2016,2.42428572955482,6.007,0.316666666666743
Netherlands,2017,2.78154619309936,4.837,1.38145871407206
Netherlands,2018,2.2587403735731,3.832,1.7034979474447
Netherlands,2019,2.30009157916757,3.379,2.63369910249601
Netherlands,2020,-3.86795333823223,3.82,1.27246037789161
New Zealand,1988,-0.353677478990647,,6.37524944411053
New Zealand,1989,0.161414613910125,,5.7159915513563
New Zealand,1990,0.153140653942785,,6.09844414810204
New Zealand,1991,-1.09079322533503,10.614,2.60239285999773
New Zealand,1992,1.09383475591748,10.667,1.01456027171236
New Zealand,1993,6.39152850429893,9.804,1.28820776574386
New Zealand,1994,5.11924841488023,8.354,1.74537790773743
New Zealand,1995,4.72208114777668,6.461,3.75494413677554
New Zealand,1996,3.61187886151062,6.29,2.28571305402195
New Zealand,1997,2.07927288651346,6.857,1.18714833105632
New Zealand,1998,0.858406352198429,7.718,1.26524409915406
New Zealand,1999,5.37772890780957,7.023,-0.114267129777524
New Zealand,2000,2.87005108790095,6.13,2.6152344624632
New Zealand,2001,3.41099312247906,5.433,2.62581630392903
New Zealand,2002,4.71347767117496,5.282,2.67709257711605
New Zealand,2003,4.72804204913962,4.745,1.75357444759557
New Zealand,2004,4.08796484025709,4.005,2.29024902847571
New Zealand,2005,3.35292760405062,3.807,3.03702332617012
New Zealand,2006,2.77978059105617,3.857,3.36540196171993
New Zealand,2007,3.05641638984955,3.661,2.37614310290659
New Zealand,2008,-1.01703846933975,4.167,3.9589493731206
New Zealand,2009,-0.0374661120713,6.121,2.1156511055456
New Zealand,2010,1.45863634911349,6.557,2.30202385958572
New Zealand,2011,2.09349621669912,6.491,4.0279066739204
New Zealand,2012,2.36630664656174,6.931,1.05991318445632
New Zealand,2013,2.58954199031598,5.839,1.13442266445817
New Zealand,2014,3.82638491760299,5.428,1.227507505974
New Zealand,2015,3.69036908387233,5.415,0.292704628136101
New Zealand,2016,3.77911068354334,5.147,0.646240284454524
New Zealand,2017,3.37873219470765,4.736,1.85078767452536
New Zealand,2018,3.47058203866328,4.335,1.59829703801696
New Zealand,2019,2.31747144034802,4.109,1.61963190184048
New Zealand,2020,-0.307246896026541,4.595,1.71456170007245
Norway,1988,-0.255186919919623,,6.67636598771417
Norway,1989,1.03825236584341,,4.54614335505379
Norway,1990,1.93229130670601,,4.1310334831135
Norway,1991,3.08443862114596,5.407,3.43819599109134
Norway,1992,3.5744589537378,5.91,2.32808504911857
Norway,1993,2.8451826884301,5.965,2.28826933193057
Norway,1994,5.0552739968782,5.349,1.37567498071479
Norway,1995,4.1556430062232,6.307,2.46036778693724
Norway,1996,5.02791307591366,5.036,1.26253249164502
Norway,1997,5.28460660979037,4.687,2.56692335900259
Norway,1998,2.66868660973638,3.737,2.25241329996423
Norway,1999,2.0720471690145,3.247,2.36596736596734
Norway,2000,3.31894570142394,3.458,3.08550609131276
Norway,2001,2.06713043546189,3.738,3.00419703998237
Norway,2002,1.37755702173065,4.022,1.28672528415184
Norway,2003,0.944909363247831,4.221,2.48782553461783
Norway,2004,4.01458802387079,4.256,0.45449850222084
Norway,2005,2.68512290339085,4.381,1.53213367609254
Norway,2006,2.46147311635166,3.397,2.32934980757544
Norway,2007,2.91404000653228,2.493,0.712589073634201
Norway,2008,0.481919549757933,2.521,3.75393081761005
Norway,2009,-1.94036472596633,3.1,2.19738586853574
Norway,2010,0.787051861494078,3.527,2.41890639481001
Norway,2011,1.10565603382983,3.196,1.28495158809152
Norway,2012,2.71795924894734,3.129,0.696864111498362
Norway,2013,1.01619084044641,3.425,2.12048620353112
Norway,2014,2.04813200438943,3.486,2.04170286707211
Norway,2015,1.85733971623901,4.296,2.17113665389527
Norway,2016,1.16472423928819,4.68,3.54999999999998
Norway,2017,2.46374626574153,4.164,1.87510059552554
Norway,2018,0.828931500516902,3.801,2.76483134528788
Norway,2019,1.12374694968757,3.684,2.16773003305402
Norway,2020,-1.27817177234034,4.424,1.28658490708005
Poland,1988,,,58.7208297320654
Poland,1989,,,244.550932984827
Poland,1990,,,567.878800666191
Poland,1991,-7.01557879301123,13.621,76.7694992087347
Poland,1992,2.51497861350261,13.645,46.0985621037431
Poland,1993,3.73831029461471,14.393,36.9641666120718
Poland,1994,5.292802066626,14.825,32.9912766093522
Poland,1995,7.92965956313934,13.695,27.951388563304
Poland,1996,6.09387747385628,12.684,19.7949669196707
Poland,1997,6.35890635030509,10.964,14.9131586149599
Poland,1998,4.62161133761769,9.935,11.5978554257235
Poland,1999,4.69918479192557,12.29,7.15407291179862
Poland,2000,4.65633252988236,14.928,9.90017538843064
Poland,2001,1.23374464400356,18.435,5.40833545566148
Poland,2002,1.90119437968586,20.211,1.90528215048055
Poland,2003,3.52337117234833,19.899,0.682701375787681
Poland,2004,5.09079546409544,18.822,3.38264681884691
Poland,2005,3.26082274679216,17.592,2.18379872390258
Poland,2006,6.20210710934373,13.794,1.28469394366408
Poland,2007,6.7604478527626,9.551,2.45874312385402
Poland,2008,4.38377069274605,7.069,4.16497193524764
Poland,2009,2.61512859291683,8.131,3.79539242483406
Poland,2010,3.16892748258036,9.578,2.58069370250543
Poland,2011,5.25546256612796,9.576,4.2394014962594
Poland,2012,1.51178167644575,10.031,3.56037151702783
Poland,2013,0.684240607051805,10.293,0.991982606332428
Poland,2014,3.92050862390032,8.971,0.0538213132399802
Poland,2015,4.43176700264478,7.475,-0.87412587412577
Poland,2016,3.03117767594847,6.141,-0.664767331433961
Poland,2017,5.15245773325907,4.867,2.0759355367385
Poland,2018,6.2458584723942,3.835,1.81295156542679
Poland,2019,4.58045817256199,3.267,2.227478809383
Poland,2020,-2.03556882399977,3.155,3.37446972618589
Portugal,1988,7.4891073628233,,10.1016321152266
Portugal,1989,6.44063956353789,,12.6863036456149
Portugal,1990,3.95052317228428,,13.6305705693074
Portugal,1991,4.36820616663232,3.919,11.8494841773675
Portugal,1992,1.08947689832507,3.985,9.55926033177508
Portugal,1993,-2.04327729359404,5.301,6.78377994665407
Portugal,1994,0.964838285067799,6.709,5.42044019241626
Portugal,1995,4.28278017236022,7.064,4.22281614099486
Portugal,1996,3.50424653058748,7.298,3.06897732509789
Portugal,1997,4.40086766458026,6.571,2.33686298314116
Portugal,1998,4.80796318953165,4.64,2.5727522590913
Portugal,1999,3.90657779623113,4.579,2.34009490312169
Portugal,2000,3.81617714108242,3.806,2.85303039287157
Portugal,2001,1.94367213427915,3.829,4.36990330551793
Portugal,2002,0.770924781247714,4.497,3.60034658290914
Portugal,2003,-0.930521045062918,6.132,3.21899090682895
Portugal,2004,1.78873552917291,6.319,2.36536204097302
Portugal,2005,0.781847569123585,7.582,2.27716394887834
Portugal,2006,1.62503532956156,7.649,3.1076654587105
Portugal,2007,2.50657937751231,7.965,2.45396528138743
Portugal,2008,0.319247344434558,7.553,2.58850657657959
Portugal,2009,-3.12207827545093,9.432,-0.835530021504157
Portugal,2010,1.73762453640036,10.771,1.40257289895369
Portugal,2011,-1.71352745905065,12.715,3.65301100430724
Portugal,2012,-4.05090267621935,15.509,2.77333854051586
Portugal,2013,-0.984106574148328,16.237,0.274416666666663
Portugal,2014,0.741391420706506,13.88,-0.278153367467428
Portugal,2015,1.58979803702681,12.405,0.48793862390472
Portugal,2016,2.00414129666575,11.058,0.607397074641719
Portugal,2017,3.31472008175986,8.878,1.36861411643472
Portugal,2018,2.94628343449202,6.966,0.993715683468326
Portugal,2019,2.74568432648596,6.422,0.338178410046034
Portugal,2020,-8.20463159324387,6.85,-0.0124383299575305
Slovakia,1988,,,
Slovakia,1989,,,
Slovakia,1990,,,
Slovakia,1991,-14.5738026728363,12.1,
Slovakia,1992,-6.72148858941303,12.185,9.89350519771167
Slovakia,1993,1.90132875267943,12.2,23.287027664545
Slovakia,1994,6.20553051900119,13.654,13.4155203422246
Slovakia,1995,5.8434942995335,13.109,9.84109579837748
Slovakia,1996,6.11957878556568,11.341,5.77582786155949
Slovakia,1997,5.48584018546269,11.894,6.14198999595652
Slovakia,1998,3.82610773560614,12.421,6.66565123195824
Slovakia,1999,-0.473261209621114,16.099,10.5704416075225
Slovakia,2000,0.78922447792516,18.546,12.0357805974299
Slovakia,2001,2.92516077248489,19.148,7.3296201911553
Slovakia,2002,4.41725348271514,18.541,3.12714222984608
Slovakia,2003,4.85669851591319,17.549,8.55414305406645
Slovakia,2004,5.38949856996771,18.206,7.54850088183423
Slovakia,2005,6.48493222274386,16.276,2.70908494588384
Slovakia,2006,8.92568704770216,13.395,4.48333120449611
Slovakia,2007,10.8186295074904,11.16,2.7567237163814
Slovakia,2008,5.36337721231949,9.514,4.59817976325028
Slovakia,2009,-5.50533790972226,12.023,1.61510464058238
Slovakia,2010,6.79058159142423,14.387,0.957018132975143
Slovakia,2011,2.56242473215553,13.634,3.9192859914629
Slovakia,2012,1.56917104702706,13.966,3.6061026352289
Slovakia,2013,0.703323545247201,14.226,1.40047368963025
Slovakia,2014,2.70795151449488,11.536,-0.0761653295419871
Slovakia,2015,5.17687909722133,11.492,-0.325219777427673
Slovakia,2016,1.94781841524558,9.679,-0.520010196278266
Slovakia,2017,2.87473327453695,8.142,1.31194588223228
Slovakia,2018,4.06211981896483,6.544,2.51403712883812
Slovakia,2019,2.27589910019393,5.761,2.66456133425431
Slovakia,2020,-2.58551241733207,6.719,1.93694126694223
Spain,1988,5.09432412898086,,4.83727066490361
Spain,1989,4.82703031299745,,6.79143584025099
Spain,1990,3.7813935513235,,6.72181952228657
Spain,1991,2.54600049647455,15.929,5.93421344335924
Spain,1992,0.929215482921151,17.697,5.9245312622849
Spain,1993,-1.03149183695307,22.156,4.56907173681813
Spain,1994,2.38319537908909,24.209,4.71841373967329
Spain,1995,2.75749400293542,22.675,4.67380337624704
Spain,1996,2.60741117110229,22.142,3.55884559338558
Spain,1997,3.58729972356299,20.698,1.97107395582926
Spain,1998,4.30197745333581,18.673,1.8343299990841
Spain,1999,4.40886545305924,15.475,2.31034813987067
Spain,2000,5.20064125553942,13.785,3.43351563418767
Spain,2001,3.91908880808811,10.348,3.58983413338112
Spain,2002,2.75545611564098,11.146,3.06565685902219
Spain,2003,2.9392895953076,11.283,3.03888839396655
Spain,2004,3.1145314799161,11.09,3.03924881090925
Spain,2005,3.5512255846125,9.146,3.36881409750383
Spain,2006,4.04343515605099,8.452,3.51557576832128
Spain,2007,3.53350013165972,8.232,2.78679745804946
Spain,2008,0.767165748290694,11.254,4.07534335957339
Spain,2009,-3.76813306940053,17.857,-0.28781308353524
Spain,2010,0.0941223116369514,19.86,1.79986457728769
Spain,2011,-0.639920636520344,21.39,3.1961018883379
Spain,2012,-2.86511368637748,24.789,2.44612782366809
Spain,2013,-1.42732224757626,26.094,1.40858109183019
Spain,2014,1.52048593647231,24.441,-0.151114837527235
Spain,2015,4.06086672473866,22.057,-0.500365709903242
Spain,2016,2.91515598595787,19.635,-0.202598000426452
Spain,2017,2.89604207865007,17.224,1.95607633363963
Spain,2018,2.39541124478878,15.255,1.6749813686379
Spain,2019,1.96117850841711,14.104,0.699518994458739
Spain,2020,-10.9400706350371,15.532,-0.322753017299739
Sweden,1988,2.55903868133913,,5.82489868439437
Sweden,1989,2.65480690949124,,6.4432758742661
Sweden,1990,0.754674765275468,,10.3665533879493
Sweden,1991,-1.14597485051154,3.243,9.4446273294419
Sweden,1992,-1.15859275987265,5.722,2.3743672511188
Sweden,1993,-2.06561636908388,9.33,4.72817304626053
Sweden,1994,4.01576585901515,9.58,2.15813800724632
Sweden,1995,4.09438992772475,8.897,2.45514857818395
Sweden,1996,1.70471985374236,9.547,0.533131978766297
Sweden,1997,3.06499186399252,10.359,0.658410256243514
Sweden,1998,4.24583179417877,8.941,-0.267132668355006
Sweden,1999,4.20111929805536,7.607,0.462175756339173
Sweden,2000,4.63112136551369,5.466,0.899143734041633
Sweden,2001,1.36080642694121,4.73,2.40595834145438
Sweden,2002,2.27772867861897,4.965,2.15848213589264
Sweden,2003,1.88102769675844,5.555,1.92565534892391
Sweden,2004,4.17958419343711,6.693,0.373659828721813
Sweden,2005,2.79313782840156,7.81,0.453170852576182
Sweden,2006,4.67607488877992,7.066,1.3602146862768
Sweden,2007,3.22486814096095,6.161,2.21216883436735
Sweden,2008,-0.923113250067971,6.235,3.43704910602874
Sweden,2009,-4.25561384207619,8.351,-0.494460544377991
Sweden,2010,5.75076477579255,8.61,1.15798802715628
Sweden,2011,3.16388567406926,7.804,2.9611507382214
Sweden,2012,-0.414397702454409,7.976,0.888377506923638
Sweden,2013,1.13766671801426,8.052,-0.0442929701485858
Sweden,2014,2.29577238758284,7.954,-0.179638494114635
Sweden,2015,4.38824673608589,7.432,-0.0467847449832812
Sweden,2016,2.13117914731151,6.99,0.984269244577992
Sweden,2017,1.88282184966646,6.718,1.79449904665589
Sweden,2018,1.7702553546772,6.365,1.95353530127028
Sweden,2019,2.60823012869524,6.833,1.78415097403835
Sweden,2020,-1.93379704032216,8.291,0.497367318853572
Switzerland,1988,3.27759628671245,,1.87246859731873
Switzerland,1989,4.33079421991349,,3.15526979710908
Switzerland,1990,3.67462550079662,,5.4039590921894
Switzerland,1991,-0.915816616547943,1.818,5.8595966346867
Switzerland,1992,-0.0437330086271288,2.344,4.03703020778739
Switzerland,1993,-0.125983460416222,3.551,3.29262180313611
Switzerland,1994,1.26975779924055,3.58,0.8521169951207
Switzerland,1995,0.480866374676907,3.094,1.79982776867144
Switzerland,1996,0.471280025458157,3.684,0.811634064628211
Switzerland,1997,2.26132529914345,4.127,0.520225422736652
Switzerland,1998,3.02996930632413,3.568,0.0179384378439098
Switzerland,1999,1.66270104939127,3.053,0.806444380959449
Switzerland,2000,3.95871990780931,2.658,1.5585291967901
Switzerland,2001,1.57566198688916,2.49,0.989020329832546
Switzerland,2002,-0.0732172569941127,2.924,0.642711506543278
Switzerland,2003,-0.0323984255438887,4.117,0.638272930887201
Switzerland,2004,2.70170912949028,4.316,0.802908730955227
Switzerland,2005,2.74969910618739,4.437,1.17195420333703
Switzerland,2006,4.0736284178369,3.995,1.05950928324802
Switzerland,2007,3.91637577227581,3.641,0.732350603122248
Switzerland,2008,2.8079835919566,3.35,2.42604117060158
Switzerland,2009,-2.29737452570922,4.109,-0.480481936423275
Switzerland,2010,3.24339715656356,4.808,0.688238707220026
Switzerland,2011,1.81310830459596,4.409,0.2313492076509
Switzerland,2012,1.17925385250513,4.491,-0.692552018105253
Switzerland,2013,1.79214400716117,4.747,-0.217323155115693
Switzerland,2014,2.34988141500179,4.826,-0.0132025387514939
Switzerland,2015,1.64462750849488,4.801,-1.14390867228183
Switzerland,2016,2.06868969039562,4.918,-0.434618664285835
Switzerland,2017,1.36279965488859,4.797,0.533787839825897
Switzerland,2018,2.86044579439036,4.713,0.936335464113563
Switzerland,2019,1.14198218965691,4.394,0.362886179940614
Switzerland,2020,-2.14173712008038,4.817,-0.725874933313384
United Kingdom,1988,5.0321018040183,,4.15535171583102
United Kingdom,1989,2.28144671930745,,5.76024909185262
United Kingdom,1990,0.779266119883417,,8.06346090938833
United Kingdom,1991,-1.29243974751705,8.55,7.46178295746934
United Kingdom,1992,1.29472849604493,9.772,4.59154929577461
United Kingdom,1993,3.49048744653493,10.346,2.55857796929705
United Kingdom,1994,4.95341092800692,9.648,2.21901260504205
United Kingdom,1995,3.53339096338078,8.694,2.69749518304432
United Kingdom,1996,2.61491606949487,8.189,2.85178236397749
United Kingdom,1997,4.8799853038024,7.072,2.20114313510882
United Kingdom,1998,3.24631482881618,6.198,1.82056163731557
United Kingdom,1999,2.94445869854798,6.042,1.7529508005142
United Kingdom,2000,4.52438074810904,5.558,1.18295624210408
United Kingdom,2001,2.39102229602824,4.696,1.53234960272418
United Kingdom,2002,1.70902736258567,5.037,1.52040245947455
United Kingdom,2003,3.21851612669614,4.807,1.37650038542013
United Kingdom,2004,2.32601853325993,4.594,1.39039756680422
United Kingdom,2005,2.7906547174688,4.884,2.0891364902507
United Kingdom,2006,2.18982132415704,5.472,2.4556616643929
United Kingdom,2007,2.93091133582351,5.399,2.38656150773327
United Kingdom,2008,-0.0494116727402769,5.748,3.52140856342539
United Kingdom,2009,-4.58740819226323,7.683,1.96173173560109
United Kingdom,2010,2.26054460931586,7.973,2.49265472467065
United Kingdom,2011,0.851437739020326,8.195,3.8561124468282
United Kingdom,2012,1.52826034721852,8.279,2.5732347965453
United Kingdom,2013,1.71846961308464,7.752,2.29166666666659
United Kingdom,2014,3.16017351468152,6.398,1.45112016293279
United Kingdom,2015,2.14040560033371,5.552,0.36804684232536
United Kingdom,2016,2.20652020635357,4.909,1.0084173681141
United Kingdom,2017,3.02322219840339,4.501,2.55775577557747
United Kingdom,2018,1.55133095078786,4.145,2.29283990345938
United Kingdom,2019,1.25629899760824,3.657,1.73810460086513
United Kingdom,2020,-10.047896637362,4.472,0.989486703772491
United States,1988,4.1769823865164,,4.07774110744413
United States,1989,3.67223784383981,,4.82700303008944
United States,1990,1.88596558187626,,5.39795643990325
United States,1991,-0.108312882368935,6.8,4.23496396453849
United States,1992,3.52249717301392,7.5,3.02881967814969
United States,1993,2.75179586709815,6.9,2.95165696638559
United States,1994,4.02902272983438,6.119,2.60744159215453
United States,1995,2.6844307317787,5.65,2.80541968853662
United States,1996,3.77277269119453,5.451,2.93120419993441
United States,1997,4.44712793566428,5.0,2.33768993730735
United States,1998,4.48313335374613,4.511,1.55227909874364
United States,1999,4.78842504725272,4.219,2.18802719697358
United States,2000,4.07758575682804,3.992,3.37685727149929
United States,2001,0.955538348341605,4.731,2.82617111885407
United States,2002,1.70044732643726,5.783,1.58603162650601
United States,2003,2.79560596320081,5.989,2.27009497336115
United States,2004,3.84777169556921,5.529,2.67723669309172
United States,2005,3.48354993555606,5.084,3.3927468454955
United States,2006,2.78453963650701,4.623,3.22594410070404
United States,2007,2.00385829784946,4.622,2.85267248150138
United States,2008,0.113587249881704,5.784,3.839100296651
United States,2009,-2.57650022958367,9.254,-0.355546266299747
United States,2010,2.69519257744442,9.633,1.6400434423899
United States,2011,1.56440685763506,8.949,3.156841568622
United States,2012,2.28911338669843,8.069,2.06933726526067
United States,2013,2.11783009790057,7.375,1.46483265562717
United States,2014,2.52381981363968,6.168,1.62222297740817
United States,2015,2.94555045484053,5.28,0.118627135552451
United States,2016,1.81945147788167,4.869,1.26158320570536
United States,2017,2.45762229852507,4.355,2.13011000365961
United States,2018,2.96650506901305,3.896,2.44258329692817
United States,2019,2.58382533412825,3.669,1.81221007526021
United States,2020,-2.16302914036166,8.055,1.23358439630629
